2021.06.26 10:45:14


#Gallery Lock version :5.1

#Pro? :false

#SD card root :/storage/emulated/0

#SD card paths :
/storage/emulated/0

#Folder row datas :
FolderId | FolderName | FolderDesc | FolderFirstImage | FolderStyleType 
----------------------------------------------------------------------
1|Personal Photo||null|1
2|Business||null|2
3|Vacation||null|3


#Media row datas :
mediaId | fileName | orgFilePath | orgMimeType | orgDateTaken | mediaType | folderId | size | mediaType  
24|IMG-20201025-WA0082.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0082.jpg|image/jpeg|1603632721000|1|1|103271|1
25|IMG-20201025-WA0074.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0074.jpg|image/jpeg|1603628318000|1|1|79207|1
26|IMG-20201025-WA0073.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0073.jpg|image/jpeg|1603628285000|1|1|118440|1
27|IMG-20201025-WA0072.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0072.jpg|image/jpeg|1603628273000|1|1|108709|1
28|IMG-20201025-WA0071.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0071.jpg|image/jpeg|1603628260000|1|1|99655|1
29|IMG-20201025-WA0070.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0070.jpg|image/jpeg|1603628247000|1|1|95290|1
30|IMG-20201025-WA0068.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0068.jpg|image/jpeg|1603628233000|1|1|104123|1
31|IMG-20201025-WA0069.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0069.jpg|image/jpeg|1603628233000|1|1|92092|1
32|IMG-20201025-WA0067.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0067.jpg|image/jpeg|1603628226000|1|1|88484|1
33|IMG-20201025-WA0063.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0063.jpg|image/jpeg|1603627241000|1|1|101643|1
34|IMG20200314173715.k|/storage/emulated/0/DCIM/Camera/IMG20200314173715.jpg|image/jpeg|1584187631000|1|1|1911885|1
35|IMG20200314173647.k|/storage/emulated/0/DCIM/Camera/IMG20200314173647.jpg|image/jpeg|1584187591000|1|1|1580064|1
41|IMG-20201010-WA0103.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201010-WA0103.jpg|image/jpeg|1603648360000|1|1|129066|1
42|IMG-20201025-WA0109.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0109.jpg|image/jpeg|1603648360000|1|1|109925|1
43|IMG-20201010-WA0104.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201010-WA0104.jpg|image/jpeg|1603648359000|1|1|144361|1
44|IMG-20201025-WA0107.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0107.jpg|image/jpeg|1603648359000|1|1|106648|1
45|IMG-20201025-WA0108.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0108.jpg|image/jpeg|1603648359000|1|1|107721|1
46|IMG-20201025-WA0075.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0075.jpg|image/jpeg|1603648357000|1|1|107472|1
48|IMG-20201025-WA0086.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0086.jpg|image/jpeg|1603632726000|1|1|106641|1
49|IMG-20201025-WA0081.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0081.jpg|image/jpeg|1603631188000|1|1|114972|1
50|IMG-20201025-WA0080.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0080.jpg|image/jpeg|1603631186000|1|1|123136|1
51|IMG-20201025-WA0079.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0079.jpg|image/jpeg|1603631185000|1|1|113886|1
52|IMG-20201025-WA0077.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0077.jpg|image/jpeg|1603631184000|1|1|117185|1
53|IMG-20201025-WA0078.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0078.jpg|image/jpeg|1603631184000|1|1|120885|1
54|IMG-20201025-WA0076.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0076.jpg|image/jpeg|1603631182000|1|1|120594|1
55|IMG-20201025-WA0066.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0066.jpg|image/jpeg|1603627860000|1|1|193079|1
56|IMG-20201025-WA0065.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0065.jpg|image/jpeg|1603627858000|1|1|263517|1
59|IMG-20201025-WA0061.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0061.jpg|image/jpeg|1603621692000|1|1|55078|1
60|IMG-20201025-WA0060.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0060.jpg|image/jpeg|1603621691000|1|1|50772|1
124|IMG-20201023-WA0033.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201023-WA0033.jpg|image/jpeg|1603461271000|1|1|57540|1
125|IMG-20201023-WA0032.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201023-WA0032.jpg|image/jpeg|1603461263000|1|1|85333|1
126|IMG-20201023-WA0031.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201023-WA0031.jpg|image/jpeg|1603460639000|1|1|92152|1
128|IMG-20201023-WA0025.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201023-WA0025.jpg|image/jpeg|1603451612000|1|1|152108|1
194|IMG-20201018-WA0007.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201018-WA0007.jpg|image/jpeg|1602960744000|1|1|89236|1
195|IMG-20201018-WA0008.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201018-WA0008.jpg|image/jpeg|1602960744000|1|1|83713|1
196|IMG-20201018-WA0005.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201018-WA0005.jpg|image/jpeg|1602960743000|1|1|97564|1
197|IMG-20201018-WA0006.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201018-WA0006.jpg|image/jpeg|1602960743000|1|1|79560|1
224|IMG-20201016-WA0027.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201016-WA0027.jpg|image/jpeg|1602850978000|1|1|125174|1
230|IMG-20201016-WA0016.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201016-WA0016.jpg|image/jpeg|1602832757000|1|1|138228|1
231|IMG_20201016_174449.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG_20201016_174449.jpg|image/jpeg|1602832757000|1|1|535463|1
232|IMG-20201016-WA0015.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201016-WA0015.jpg|image/jpeg|1602832756000|1|1|137172|1
233|IMG-20201016-WA0014.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201016-WA0014.jpg|image/jpeg|1602832754000|1|1|175648|1
236|IMG-20201016-WA0011.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201016-WA0011.jpg|image/jpeg|1602823986000|1|1|98164|1
237|IMG-20201016-WA0010.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201016-WA0010.jpg|image/jpeg|1602823984000|1|1|97429|1
238|IMG_20201016_102425.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG_20201016_102425.jpg|image/jpeg|1602823984000|1|1|340688|1
260|IMG_20201014_182900.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG_20201014_182900.jpg|image/jpeg|1602680176000|1|1|209205|1
271|IMG-20201013-WA0049.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0049.jpg|image/jpeg|1602597150000|1|1|130993|1
272|IMG-20201013-WA0046.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0046.jpg|image/jpeg|1602597144000|1|1|116010|1
273|IMG-20201013-WA0052.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0052.jpg|image/jpeg|1602597144000|1|1|105580|1
274|IMG-20201013-WA0042.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0042.jpg|image/jpeg|1602597141000|1|1|108455|1
275|IMG-20201013-WA0078.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0078.jpg|image/jpeg|1602597141000|1|1|102132|1
276|IMG-20201013-WA0041.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0041.jpg|image/jpeg|1602597116000|1|1|108132|1
277|IMG-20201013-WA0076.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0076.jpg|image/jpeg|1602597114000|1|1|106353|1
278|IMG-20201013-WA0075.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0075.jpg|image/jpeg|1602597104000|1|1|108542|1
279|IMG_20201015_122307.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG_20201015_122307.jpg|image/jpeg|1602597104000|1|1|520721|1
280|IMG-20201013-WA0074.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0074.jpg|image/jpeg|1602597093000|1|1|112186|1
281|IMG-20201013-WA0073.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0073.jpg|image/jpeg|1602596739000|1|1|101522|1
282|IMG-20201013-WA0072.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0072.jpg|image/jpeg|1602596651000|1|1|119966|1
283|IMG-20201013-WA0071.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0071.jpg|image/jpeg|1602596607000|1|1|110742|1
284|IMG-20201013-WA0070.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0070.jpg|image/jpeg|1602596585000|1|1|110603|1
285|IMG-20201013-WA0069.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0069.jpg|image/jpeg|1602596540000|1|1|119948|1
286|IMG-20201013-WA0068.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0068.jpg|image/jpeg|1602596524000|1|1|115917|1
287|IMG-20201013-WA0067.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0067.jpg|image/jpeg|1602596508000|1|1|106543|1
288|IMG-20201013-WA0066.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0066.jpg|image/jpeg|1602596500000|1|1|99191|1
289|IMG-20201013-WA0065.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0065.jpg|image/jpeg|1602596495000|1|1|160390|1
290|IMG-20201013-WA0063.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0063.jpg|image/jpeg|1602596478000|1|1|127344|1
291|IMG-20201013-WA0061.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0061.jpg|image/jpeg|1602596467000|1|1|140011|1
292|IMG-20201013-WA0060.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0060.jpg|image/jpeg|1602596463000|1|1|115706|1
293|IMG-20201013-WA0059.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0059.jpg|image/jpeg|1602596457000|1|1|84771|1
294|IMG-20201013-WA0058.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0058.jpg|image/jpeg|1602596453000|1|1|110270|1
295|IMG-20201013-WA0057.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0057.jpg|image/jpeg|1602596431000|1|1|121951|1
296|IMG-20201013-WA0056.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0056.jpg|image/jpeg|1602596427000|1|1|101088|1
297|IMG-20201013-WA0055.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0055.jpg|image/jpeg|1602596424000|1|1|94258|1
298|IMG-20201013-WA0054.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0054.jpg|image/jpeg|1602596420000|1|1|121208|1
299|IMG-20201013-WA0053.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0053.jpg|image/jpeg|1602596196000|1|1|98351|1
300|IMG-20201013-WA0051.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0051.jpg|image/jpeg|1602596178000|1|1|117222|1
301|IMG-20201013-WA0050.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0050.jpg|image/jpeg|1602596162000|1|1|124087|1
302|IMG-20201013-WA0048.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0048.jpg|image/jpeg|1602596030000|1|1|103918|1
303|IMG-20201013-WA0047.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0047.jpg|image/jpeg|1602595972000|1|1|106287|1
304|IMG-20201013-WA0045.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0045.jpg|image/jpeg|1602595935000|1|1|111236|1
305|IMG-20201013-WA0044.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0044.jpg|image/jpeg|1602595929000|1|1|104556|1
306|IMG-20201013-WA0043.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201013-WA0043.jpg|image/jpeg|1602595821000|1|1|111690|1
312|IMG-20201012-WA0012.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201012-WA0012.jpg|image/jpeg|1602476023000|1|1|68447|1
313|IMG-20201012-WA0011.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201012-WA0011.jpg|image/jpeg|1602475997000|1|1|95393|1
314|IMG-20201010-WA0074.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201010-WA0074.jpg|image/jpeg|1602321039000|1|1|138308|1
315|IMG-20201009-WA0021.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201009-WA0021.jpg|image/jpeg|1602239610000|1|1|163478|1
316|IMG-20201009-WA0019.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201009-WA0019.jpg|image/jpeg|1602239408000|1|1|166181|1
317|IMG-20200611-WA0024.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0024.jpg|image/jpeg|1601213031000|1|1|43132|1
318|IMG-20200611-WA0017.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0017.jpg|image/jpeg|1601213030000|1|1|41174|1
319|IMG-20200611-WA0018.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0018.jpg|image/jpeg|1601213028000|1|1|65729|1
320|IMG-20200611-WA0015.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0015.jpg|image/jpeg|1601213026000|1|1|44953|1
321|IMG-20200611-WA0026.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0026.jpg|image/jpeg|1601213025000|1|1|39839|1
322|IMG-20200611-WA0030.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0030.jpg|image/jpeg|1601213025000|1|1|36207|1
323|IMG-20200611-WA0019.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0019.jpg|image/jpeg|1601213024000|1|1|45433|1
324|IMG-20200611-WA0022.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0022.jpg|image/jpeg|1601213023000|1|1|41350|1
330|IMG-20200804-WA0026.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0026.jpg|image/jpeg|1596514701000|1|1|43950|1
331|IMG-20200804-WA0025.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0025.jpg|image/jpeg|1596514700000|1|1|44363|1
332|IMG-20200804-WA0023.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0023.jpg|image/jpeg|1596514699000|1|1|36522|1
333|IMG-20200804-WA0024.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0024.jpg|image/jpeg|1596514699000|1|1|35742|1
334|IMG-20200804-WA0022.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0022.jpg|image/jpeg|1596514698000|1|1|46883|1
335|IMG-20200804-WA0021.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0021.jpg|image/jpeg|1596514697000|1|1|44117|1
336|IMG-20200804-WA0019.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0019.jpg|image/jpeg|1596514696000|1|1|40682|1
337|IMG-20200804-WA0020.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0020.jpg|image/jpeg|1596514696000|1|1|42128|1
338|IMG-20200804-WA0018.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0018.jpg|image/jpeg|1596514695000|1|1|48803|1
339|IMG-20200804-WA0017.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0017.jpg|image/jpeg|1596514694000|1|1|36087|1
340|IMG-20200804-WA0016.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0016.jpg|image/jpeg|1596514693000|1|1|44052|1
341|IMG-20200804-WA0015.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0015.jpg|image/jpeg|1596514692000|1|1|49577|1
342|IMG-20200804-WA0014.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0014.jpg|image/jpeg|1596514691000|1|1|45414|1
343|IMG-20200804-WA0013.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0013.jpg|image/jpeg|1596514690000|1|1|49308|1
344|IMG-20200804-WA0012.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0012.jpg|image/jpeg|1596514689000|1|1|40253|1
345|IMG-20200804-WA0011.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0011.jpg|image/jpeg|1596514668000|1|1|48107|1
346|IMG-20200804-WA0010.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0010.jpg|image/jpeg|1596514667000|1|1|30041|1
347|IMG-20200804-WA0009.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200804-WA0009.jpg|image/jpeg|1596514657000|1|1|39393|1
348|IMG-20200803-WA0008.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200803-WA0008.jpg|image/jpeg|1596417506000|1|1|109709|1
349|IMG-20200611-WA0028.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0028.jpg|image/jpeg|1593221879000|1|1|45813|1
350|IMG-20200617-WA0051.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0051.jpg|image/jpeg|1592400264000|1|1|65800|1
351|IMG-20200617-WA0052.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0052.jpg|image/jpeg|1592400264000|1|1|65194|1
352|IMG-20200617-WA0050.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0050.jpg|image/jpeg|1592400263000|1|1|66951|1
353|IMG-20200617-WA0049.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0049.jpg|image/jpeg|1592400262000|1|1|45256|1
354|IMG-20200617-WA0047.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0047.jpg|image/jpeg|1592400261000|1|1|65561|1
355|IMG-20200617-WA0048.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0048.jpg|image/jpeg|1592400261000|1|1|47170|1
356|IMG-20200617-WA0046.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0046.jpg|image/jpeg|1592400260000|1|1|27756|1
357|IMG-20200617-WA0044.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0044.jpg|image/jpeg|1592400259000|1|1|47115|1
358|IMG-20200617-WA0045.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0045.jpg|image/jpeg|1592400259000|1|1|56288|1
359|IMG-20200617-WA0043.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0043.jpg|image/jpeg|1592400256000|1|1|42968|1
360|IMG-20200617-WA0041.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0041.jpg|image/jpeg|1592400255000|1|1|55059|1
361|IMG-20200617-WA0042.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0042.jpg|image/jpeg|1592400255000|1|1|49796|1
362|IMG-20200617-WA0039.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0039.jpg|image/jpeg|1592400254000|1|1|53435|1
363|IMG-20200617-WA0040.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0040.jpg|image/jpeg|1592400254000|1|1|45777|1
364|IMG-20200617-WA0038.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0038.jpg|image/jpeg|1592400253000|1|1|53760|1
365|IMG-20200617-WA0037.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0037.jpg|image/jpeg|1592400250000|1|1|46381|1
366|IMG-20200617-WA0035.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0035.jpg|image/jpeg|1592400249000|1|1|39026|1
367|IMG-20200617-WA0036.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200617-WA0036.jpg|image/jpeg|1592400249000|1|1|55879|1
368|IMG-20200615-WA0022.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200615-WA0022.jpg|image/jpeg|1592203052000|1|1|63065|1
369|IMG-20200611-WA0029.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0029.jpg|image/jpeg|1591847689000|1|1|45523|1
370|IMG-20200611-WA0027.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0027.jpg|image/jpeg|1591847687000|1|1|42716|1
371|IMG-20200611-WA0025.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0025.jpg|image/jpeg|1591847685000|1|1|48533|1
372|IMG-20200611-WA0023.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0023.jpg|image/jpeg|1591847684000|1|1|47834|1
373|IMG-20200611-WA0021.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0021.jpg|image/jpeg|1591847682000|1|1|45959|1
374|IMG-20200611-WA0020.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0020.jpg|image/jpeg|1591847681000|1|1|53491|1
375|IMG-20200611-WA0016.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20200611-WA0016.jpg|image/jpeg|1591847676000|1|1|40178|1
